,ml_inventory_id,available_quantity,data_x,days_available,ml_code,category_id,variation_id,seller_sku,pack_id,title,order_status,payment_status,shipping_id,fulfilled,mcenter_id,ml_sku,var_code,tiny_id,tiny_sku,ad_title,data_y,total_sales_quantity
16,AVOX05934,1,2023-11-23,3,MLB2003190501,MLB72752,nan,FULLBASSOSF80,,Correia Guitarra Violão Baixo Basso Alça Exército De Jesus,paid,approved,42819691784,True,157.0,FULLBASSOSF80,NaN,729131555,7898942138676,Correia Guitarra Violão Baixo Basso Alça Exército De Jesus,2023-11-20,1.0
24,BLHH53768,4,2023-11-23,3,MLB2004836143,MLB72752,nan,FULLBASSOVTSL52,2000005062367843,Correia Guitarra Violão Baixo Basso Alça Couro Floral Preto,paid,approved,42816904224,True,870.0,FULLBASSOVTSL52,NaN,729127557,7898529535775,Correia Guitarra Violão Baixo Basso Alça Couro Floral Preto,2023-11-20,1.0
27,BOWK48319,7,2023-11-23,3,MLB1461189878,MLB202371,51907695787,FULLKALANI15420,,Ukulele Soprano 21 Kayke Mogno Kal 320 Sm Com Bag Kalani,paid,approved,42818986556,True,651.0,FULLKALANI15420,Marrom,655422932,7899574325939,Ukulele Soprano 21 Kayke Mogno Kal 320 Sm Com Bag Kalani,2023-11-20,1.0
38,BZGW51616,26,2023-11-23,3,MLB3339660079,MLB278096,178533059701,FULLVANDOREN2SR2115,2000005069391121,"2 Palheta Sax Alto Vandoren Tradicional 1 1,5 2 2,5 3 3,5 4",paid,approved,42822144279,True,761.0,FULLVANDOREN2SR2115,"1,5",748837437,7897626822108,"2 Palheta Sax Alto Vandoren Tradicional 1 1,5 2 2,5 3 3,5 4",2023-11-21,1.0
50,CLMF99895,9,2023-11-23,3,MLB1992541482,MLB278076,173552533267,FULLSG6687,2000005072075885,Encordoamento 0.09 0.10 0.11 0.12 Violão Aço 85/15 Bronze Sg,paid,approved,42824583640,True,303.0,FULLSG6687,0.12,730228363,7897626866874,Encordoamento 0.09 0.10 0.11 0.12 Violão Aço 85/15 Bronze Sg,2023-11-21,4.0
59,CTZK75126,1,2023-11-23,3,MLB3696018282,MLB278096,178531159091,FULLVANDORENSR261,,"2 Palheta Sax Alto Vandoren Java Origina 1 1,5 2 2,5 3 3,5 4",paid,approved,42824045873,True,783.0,FULLVANDORENSR261,1,749888305,7897626855649,"2 Palheta Sax Alto Vandoren Java Origina 1 1,5 2 2,5 3 3,5 4",2023-11-21,1.0
66,DGCL82617,13,2023-11-23,3,MLB2606294854,MLB278096,174383750598,FULLVANDOREN2CR1015,,"2 Palheta Clarinete Vandoren Tradicional 1 1,5 2 2,5 3 3,5 4",paid,approved,42817928192,True,4.0,FULLVANDOREN2CR1015,"1,5",749528560,7897626822009,"2 Palheta Clarinete Vandoren Tradicional 1 1,5 2 2,5 3 3,5 4",2023-11-20,1.0
79,DSGP06967,6,2023-11-23,3,MLB1992567302,MLB429603,173585284762,FULLNI5BM,2000005065283139,1 Par Baquetas De Bateria Liverpool Nirvana 5a Ou 5b Ou 7a,paid,approved,42819173654,True,1.0,FULLNI5BM,1 Par 5B,735947207,7897937421021,1 Par Baquetas De Bateria Liverpool Nirvana 5a Ou 5b Ou 7a,2023-11-20,2.0
80,DSGP06979,7,2023-11-23,3,MLB1992567302,MLB429603,173585284763,FULLNI7AM,2000005071951213,1 Par Baquetas De Bateria Liverpool Nirvana 5a Ou 5b Ou 7a,paid,approved,42824496718,True,2.0,FULLNI7AM,1 Par 7A,747848159,7897937421007,1 Par Baquetas De Bateria Liverpool Nirvana 5a Ou 5b Ou 7a,2023-11-21,1.0
102,EIPZ51427,8,2023-11-23,3,MLB2770292345,MLB278096,175608239370,FULLVANDOREN2SR2115,,"2 Palheta Sax Alto Vandoren Tradicional 1 1,5 2 2,5 3 3,5 4",paid,approved,42822083878,True,724.0,FULLVANDOREN2SR2115,"1,5",748837437,7897626822108,"2 Palheta Sax Alto Vandoren Tradicional 1 1,5 2 2,5 3 3,5 4",2023-11-21,5.0
108,ELQK04205,86,2023-11-23,3,MLB1992889189,MLB429603,173551307783,FULLLIVERPOOL3NI5BM,,Kit 3 Pares De Baquetas D Bateria Liverpool Nirvana 5a 5b 7a,paid,approved,42821703058,True,385.0,FULLLIVERPOOL3NI5BM,3 PARES 5B,735947207,7897937421021,Kit 3 Pares De Baquetas D Bateria Liverpool Nirvana 5a 5b 7a,2023-11-21,8.0
122,EZAB50211,0,2023-11-23,0,MLB2770292345,MLB278096,175607623515,FULLVANDOREN2SR213,2000005063938633,"2 Palheta Sax Alto Vandoren Tradicional 1 1,5 2 2,5 3 3,5 4",paid,approved,42818152088,True,727.0,FULLVANDOREN2SR213,3,748837888,7897626822139,"2 Palheta Sax Alto Vandoren Tradicional 1 1,5 2 2,5 3 3,5 4",2023-11-20,2.0
137,FSNB97805,42,2023-11-23,3,MLB1992889189,MLB429603,173551307782,FULLLIVERPOOL3NI5AM,,Kit 3 Pares De Baquetas D Bateria Liverpool Nirvana 5a 5b 7a,paid,approved,42820363103,True,386.0,FULLLIVERPOOL3NI5AM,3 PARES 5A,698412654,7897937421014,Kit 3 Pares De Baquetas D Bateria Liverpool Nirvana 5a 5b 7a,2023-11-20,4.0
147,GCYF86172,12,2023-11-23,3,MLB2606294854,MLB278096,174384067723,FULLVANDOREN2CR102,,"2 Palheta Clarinete Vandoren Tradicional 1 1,5 2 2,5 3 3,5 4",paid,approved,42817572197,True,5.0,FULLVANDOREN2CR102,2,749530945,7897626822016,"2 Palheta Clarinete Vandoren Tradicional 1 1,5 2 2,5 3 3,5 4",2023-11-20,1.0
179,HHXZ78268,21,2023-11-23,3,MLB2192269456,MLB202371,174349843073,FULLMEMPHISHONUSG,2000005071252797,Ukulele Soprano Memphis Tagima 21  Havaí Honu Acustico Cores,paid,approved,42823801183,True,663.0,FULLMEMPHISHONUSG,Verde,736122816,7898651948757,Ukulele Soprano Memphis Tagima 21 Havaí Honu Acustico Cores,2023-11-21,1.0
183,HNWI37644,9,2023-11-23,3,MLB2003228786,MLB72752,nan,FULLBASSOVTFL02,,Correia Guitarra Violão Baixo Alça Basso Vt Fl Floral Marrom,paid,approved,42823150927,True,142.0,FULLBASSOVTFL02,NaN,729131747,7898529530589,Correia Guitarra Violão Baixo Alça Basso Vt Fl Floral Marrom,2023-11-21,1.0
186,HSDO37848,24,2023-11-23,3,MLB2075516288,MLB429603,173887190667,FULLLIVERPOOL2NI5AM2NI5BM2NI7AM,2000005068576123,Kit 6 Pares De Baquetas D Bateria Liverpool Nirvana 5a 5b 7a,paid,approved,42821472630,True,406.0,FULLLIVERPOOL2NI5AM2NI5BM2NI7AM,2 PARES 5A - 2 PARES 5B - 2 PARES 7A,698412654,7897937421014,Kit 6 Pares De Baquetas D Bateria Liverpool Nirvana 5a 5b 7a,2023-11-21,3.0
188,HTEZ21817,0,2023-11-23,0,MLB1403763907,MLB5344,nan,FULLTIMBRA8228,,Repique De Mão Timbra 10 Pol X 30 Cm Em Alumínio Aro Cromado,paid,approved,42821574520,True,551.0,FULLTIMBRA8228,NaN,579968053,7897626882287,Repique De Mão Timbra 10 Pol X 30 Cm Em Alumínio Aro Cromado,2023-11-21,2.0
200,ICRX50305,3,2023-11-23,3,MLB2770292345,MLB278096,175608213909,FULLVANDOREN2SR2125,,"2 Palheta Sax Alto Vandoren Tradicional 1 1,5 2 2,5 3 3,5 4",paid,approved,42823747938,True,726.0,FULLVANDOREN2SR2125,"2,5",748837756,7897626822122,"2 Palheta Sax Alto Vandoren Tradicional 1 1,5 2 2,5 3 3,5 4",2023-11-21,2.0
201,IDSV51539,64,2023-11-23,3,MLB3339660079,MLB278096,178533059699,FULLVANDOREN2SR2125,,"2 Palheta Sax Alto Vandoren Tradicional 1 1,5 2 2,5 3 3,5 4",paid,approved,42821928359,True,763.0,FULLVANDOREN2SR2125,"2,5",748837756,7897626822122,"2 Palheta Sax Alto Vandoren Tradicional 1 1,5 2 2,5 3 3,5 4",2023-11-21,2.0
207,ITMG31457,0,2023-11-23,0,MLB1417877602,MLB4479,nan,FULLWINNERWA29,,Afinador Cromático Wa29 Com Clipe De Liga/desliga Automático,paid,approved,42817448807,True,21.0,FULLWINNERWA29,NaN,735893980,7897626897304,Afinador Cromático Wa29 Com Clipe De Liga/desliga Automático,2023-11-20,1.0
240,JJSZ06277,48,2023-11-23,3,MLB1992567302,MLB429603,173585284761,FULLNI5AM,,1 Par Baquetas De Bateria Liverpool Nirvana 5a Ou 5b Ou 7a,paid,approved,42817666503,True,3.0,FULLNI5AM,1 Par 5A,698412654,7897937421014,1 Par Baquetas De Bateria Liverpool Nirvana 5a Ou 5b Ou 7a,2023-11-20,1.0
242,JLAX10536,4,2023-11-23,3,MLB2004809736,MLB72752,nan,FULLBASSOVTSL82,2000005065755195,Correia Guitarra Violão Baixo Basso Alça Couro Floral Café,paid,approved,42819537016,True,151.0,FULLBASSOVTSL82,NaN,729132059,7898529537274,Correia Guitarra Violão Baixo Basso Alça Couro Floral Café,2023-11-20,1.0
252,JSMU98097,22,2023-11-23,3,MLB1991060554,MLB72752,nan,FULLBASSOCLA01,2000005068560619,Correia Guitarra Violão Baixo Alça Basso Cla 01 Camurca Bege,paid,approved,42821346465,True,113.0,FULLBASSOCLA01,NaN,729127565,7898942136054,Correia Guitarra Violão Baixo Alça Basso Cla 01 Camurca Bege,2023-11-21,2.0
289,LESW73286,8,2023-11-23,3,MLB2024002438,MLB278076,173664056522,FULLERNIEBALLP02146,2000005066901165,Cordas Para Violao 10 11 12 13 Aco Phophor Bronze Ernie Ball,paid,approved,42820265539,True,111.0,FULLERNIEBALLP02146,0.012,730856734,749699121466,Cordas Para Violao 10 11 12 13 Aco Phophor Bronze Ernie Ball,2023-11-20,2.0
300,LUHT78439,24,2023-11-23,3,MLB2216644379,MLB278096,174350503080,FULLVANDORENSR2615,2000005067012181,"2 Palheta Sax Alto Vandoren Java Origina 1 1,5 2 2,5 3 3,5 4",paid,approved,42820455002,True,12.0,FULLVANDORENSR2615,"1,5",749529078,7897626822283,"2 Palheta Sax Alto Vandoren Java Origina 1 1,5 2 2,5 3 3,5 4",2023-11-20,2.0
302,LXOO59456,2,2023-11-23,3,MLB2986538160,MLB29319,175886400744,FULLLIVERPOOLPML001AM,,Pandeiro Profissional Meia Lua Diversas Cores Liverpool,paid,approved,42820437069,True,707.0,FULLLIVERPOOLPML001AM,Amarelo,698412722,7897937428037,Pandeiro Profissional Meia Lua Diversas Cores Liverpool,2023-11-20,1.0
389,PQCQ36986,17,2023-11-23,3,MLB2075516288,MLB429603,173887190665,FULLLIVERPOOL3NI5AM3NI7AM,2000005071170931,Kit 6 Pares De Baquetas D Bateria Liverpool Nirvana 5a 5b 7a,paid,approved,42823732281,True,412.0,FULLLIVERPOOL3NI5AM3NI7AM,3 PARES 5A - 3 PARES 7A,698412654,7897937421014,Kit 6 Pares De Baquetas D Bateria Liverpool Nirvana 5a 5b 7a,2023-11-21,2.0
409,QHVP51310,9,2023-11-23,3,MLB1627481446,MLB72745,nan,FULLP10NINJA10FT,2000005071353473,Cabo P10 X P10 Santo Angelo Ninja 10ft - 3.05m,paid,approved,42824002326,True,57.0,FULLP10NINJA10FT,NaN,509517168,7899028808537,Cabo P10 X P10 Santo Angelo Ninja 10ft - 3.05m,2023-11-21,16.0
442,SCVF31712,37,2023-11-23,3,MLB1418532096,MLB278064,49773918421,FULLHERCULESGSP38WB,2000005066186281,Suporte P/ Guitarra De Parede Com Trava Ags Hercules Gsp38wb,paid,approved,42819757751,True,579.0,FULLHERCULESGSP38WB,Preto/Madeira,558251904,7897626896581,Suporte P/ Guitarra De Parede Com Trava Ags Hercules Gsp38wb,2023-11-20,1.0
457,SPKV63227,3,2023-11-23,3,MLB1490210934,MLB5344,nan,FULLTIMBRA8228C,,Repique De Mão Timbra 10 Pol X 30 Cm Em Alumínio Aro Cromado,paid,approved,42819663151,True,552.0,FULLTIMBRA8228C,NaN,579968053,7897626882287,Repique De Mão Timbra 10 Pol X 30 Cm Em Alumínio Aro Cromado,2023-11-20,1.0
464,TALW87873,23,2023-11-23,3,MLB2171831134,MLB202371,174246496744,FULLC423KNS,,Ukulele Concert Acústico Tagima Natural Mahogany Satin 23k,paid,approved,42817839289,True,635.0,FULLC423KNS,Marrom,552156281,7898563976220,Ukulele Concert Acústico Tagima Natural Mahogany Satin 23k,2023-11-20,1.0
473,THDJ11172,18,2023-11-23,3,MLB2022465762,MLB278076,173654520586,FULLKP02003,2000005063161467,Cordas 10 11 12 Violao Aco Earthwood 80/20 Bronze Ernie Ball,paid,approved,42817512956,True,105.0,FULLKP02003,0.12,693267175,749699120032,Cordas 10 11 12 Violao Aco Earthwood 80/20 Bronze Ernie Ball,2023-11-20,5.0
481,TNXB03680,35,2023-11-23,3,MLB1992889189,MLB429603,173551479274,"FULLLIVERPOOLNI1X(5A,5B,7A)M",2000005070639369,Kit 3 Pares De Baquetas D Bateria Liverpool Nirvana 5a 5b 7a,paid,approved,42823259389,True,388.0,"FULLLIVERPOOLNI1X(5A,5B,7A)M",1 PAR 5A; 1 PAR 5B; 1 PAR 7A,698412654,7897937421014,Kit 3 Pares De Baquetas D Bateria Liverpool Nirvana 5a 5b 7a,2023-11-21,12.0
486,TPGO05400,10,2023-11-23,3,MLB1557018312,MLB202371,57896620207,FULLTAGIMA21K,,Ukulelê Soprano Profissional Tagima 21k Mahogany,paid,approved,42818706628,True,668.0,FULLTAGIMA21K,Marrom,510044277,7898563976213,Ukulelê Soprano Profissional Tagima 21k Mahogany,2023-11-20,1.0
506,UTKO14988,130,2023-11-23,3,MLB1813063328,MLB29319,77702430762,FULLLIVERPOOLPMLTENC,,Pandeiro Meia Lua Pandeirola Liverpool Preto Tennesse,paid,approved,42823088711,True,477.0,FULLLIVERPOOLPMLTENC,Preto,698412887,7897937416799,Pandeiro Meia Lua Pandeirola Liverpool Preto Tennesse,2023-11-21,3.0
518,VFZN11384,16,2023-11-23,3,MLB2022465762,MLB278076,173654520584,FULLKP02006,2000005069078721,Cordas 10 11 12 Violao Aco Earthwood 80/20 Bronze Ernie Ball,paid,approved,42821973094,True,104.0,FULLKP02006,0.10,693267131,749699120063,Cordas 10 11 12 Violao Aco Earthwood 80/20 Bronze Ernie Ball,2023-11-21,1.0
535,WEPI04061,7,2023-11-23,3,MLB2000969658,MLB72752,nan,FULLBASSOCLA13KIT,,Correia Guitarra Violão Baixo Alça Basso Cla 13 Preto + Kit,paid,approved,42817546494,True,114.0,FULLBASSOCLA13KIT,NaN,729129794,7898942136160,Correia Guitarra Violão Baixo Alça Basso Cla 13 Preto + Kit,2023-11-20,4.0
540,WHCM05158,28,2023-11-23,3,MLB2001122140,MLB72752,nan,FULLBASSOCLAPEIXEJESUSPRETO,2000005066373833,Correia Guitarra Violão Baixo Basso Alça Peixe Jesus Preto,paid,approved,42820010718,True,159.0,FULLBASSOCLAPEIXEJESUSPRETO,NaN,729130469,7898529531661,Correia Guitarra Violão Baixo Basso Alça Peixe Jesus Preto,2023-11-20,1.0
561,WYFB54549,4,2023-11-23,3,MLB2128901371,MLB278064,174059406017,FULLC4SMJ19A,2000005063422943,Suporte Para Violão Guitarra Baixo Parede Auto Trava Rhino,paid,approved,42817747996,True,583.0,FULLC4SMJ19A,Madeira/Preto,737198861,7891088100019,Suporte Para Violão Guitarra Baixo Parede Auto Trava Rhino,2023-11-20,1.0
588,YHXD60928,50,2023-11-23,3,MLB2986538160,MLB29319,175888357629,FULLLIVERPOOLPML001B,,Pandeiro Profissional Meia Lua Diversas Cores Liverpool,paid,approved,42820108765,True,705.0,FULLLIVERPOOLPML001B,Branco,698412743,7897937446093,Pandeiro Profissional Meia Lua Diversas Cores Liverpool,2023-11-20,1.0
590,YIWE37998,68,2023-11-23,3,MLB2075516288,MLB429603,173887022577,FULLLIVERPOOL6NI5AM,,Kit 6 Pares De Baquetas D Bateria Liverpool Nirvana 5a 5b 7a,paid,approved,42821098609,True,414.0,FULLLIVERPOOL6NI5AM,6 PARES 5A,698412654,7897937421014,Kit 6 Pares De Baquetas D Bateria Liverpool Nirvana 5a 5b 7a,2023-11-21,2.0
612,YXIW04349,41,2023-11-23,3,MLB1992889189,MLB429603,173551307784,FULLLIVERPOOL3NI7AM,2000005069321367,Kit 3 Pares De Baquetas D Bateria Liverpool Nirvana 5a 5b 7a,paid,approved,42822197450,True,387.0,FULLLIVERPOOL3NI7AM,3 PARES 7A,747848159,7897937421007,Kit 3 Pares De Baquetas D Bateria Liverpool Nirvana 5a 5b 7a,2023-11-21,3.0
618,ZJTW06594,15,2023-11-23,3,MLB2003261307,MLB72752,nan,FULLBASSOVTSL83,2000005069008637,Correia Guitarra Violão Baixo Alça Basso Floral Whiskey,paid,approved,42821904804,True,137.0,FULLBASSOVTSL83,NaN,729132091,7898529537281,Correia Guitarra Violão Baixo Alça Basso Floral Whiskey,2023-11-21,1.0
623,ZOQD52873,16,2023-11-23,3,MLB1629379059,MLB72745,nan,FULLP10NINJA15FT,,Cabo P10 X P10 Santo Angelo Ninja 15ft - 4.57m,paid,approved,42821405267,True,58.0,FULLP10NINJA15FT,NaN,567508524,7899028808551,Cabo P10 X P10 Santo Angelo Ninja 15ft - 4.57m,2023-11-21,1.0
628,ZUKG50028,26,2023-11-23,3,MLB2770292345,MLB278096,175608161444,FULLVANDOREN2SR212,,"2 Palheta Sax Alto Vandoren Tradicional 1 1,5 2 2,5 3 3,5 4",paid,approved,42819024676,True,725.0,FULLVANDOREN2SR212,2,748837541,7897626822115,"2 Palheta Sax Alto Vandoren Tradicional 1 1,5 2 2,5 3 3,5 4",2023-11-20,2.0
