data,hora_ini,hora_fim
30/10/23,14:00:00,17:30:00
31/10/23,09:00:00,12:30:00
31/10/23,13:30:00,18:30:00
01/11/23,09:00:00,12:05:00
01/11/23,13:15:00,17:30:00
06/11/23,09:00:00,12:05:00
06/11/23,13:25:00,18:30:00
07/11/23,10:20:00,12:05:00
07/11/23,13:05:00,18:20:00
08/11/23,09:00:00,11:30:00
08/11/23,14:00:00,19:00:00
09/11/23,09:00:00,11:25:00
09/11/23,13:00:00,18:50:00
10/11/23,08:10:00,12:00:00
10/11/23,13:00:00,15:30:00
13/11/23,09:00:00,12:15:00
13/11/23,13:15:00,18:00:00
14/11/23,10:15:00,13:00:00
14/11/23,14:00:00,18:00:00
16/11/23,09:00:00,12:00:00
17/11/23,09:00:00,12:40:00
20/11/23,09:00:00,11:00:00
21/11/23,13:00:00,19:00:00
22/11/23,09:50:00,19:00:00
23/11/23,08:00:00,13:15:00
23/11/23,15:00:00,18:00:00
24/11/23,04:00:00,09:00:00
24/11/23,11:00:00,18:00:00
27/11/23,14:00:00,18:10:00
29/11/23,10:40:00,14:05:00
29/11/23,18:00:00,21:00:00
30/11/23,08:30:00,19:00:00
30/11/23,09:30:00,12:15:00
30/11/23,16:00:00,20:10:00
01/11/23,09:00:00,12:00:00
01/11/23,16:00:00,20:00:00
04/12/23,10:00:00,11:00:00
04/12/23,10:00:00,11:00:00
04/12/23,16:30:00,19:00:00
04/12/23,20:30:00,23:59:00
05/12/23,00:01:00,00:30:00
05/12/23,10:00:00,14:10:00
05/12/23,16:00:00,19:00:00
05/12/23,22:00:00,23:59:00
06/12/23,10:10:00,12:00:00
06/12/23,16:00:00,17:15:00
06/12/23,18:00:00,19:00:00
06/12/23,19:40:00,04:00:00
07/12/23,09:10:00,12:20:00
07/12/23,13:55:00,16:30:00
07/12/23,17:20:00,18:30:00
08/12/23,08:30:00,13:05:00
08/12/23,14:10:00,18:00:00
11/12/23,14:30:00,17:30:00
11/12/23,18:30:00,21:30:00
12/12/23,09:30:00,13:00:00
12/12/23,19:50:00,23:00:00
13/12/23,09:30:00,11:00:00
14/12/23,09:30:00,12:00:00
14/12/23,13:30:00,18:00:00
15/12/23,10:00:00,11:30:00
18/12/23,09:20:00,12:00:00
19/12/23,15:00:00,16:00:00
21/12/23,09:00:00,12:00:00
21/12/23,13:00:00,16:00:00
26/12/23,09:15:00,12:40:00
26/12/23,15:00:00,18:00:00
27/12/23,13:40:00,16:30:00
27/12/23,17:00:00,20:00:00
27/12/23,20:30:00,22:40:00
28/12/23,13:00:00,15:30:00
28/12/23,16:30:00,17:40:00
29/12/23,14:30:00,15:30:00
03/01/23,10:00:00,